Add include path 2: "./"
---- OuterDefine ----
Inserting global identifier: gk_f8 (SY_CONSTANT)
Constant value: 21
---- OuterDefine ----
Inserting global identifier: gk_f9 (SY_CONSTANT)
Constant value: 22
---- OuterDefine ----
Inserting global identifier: gk_f10 (SY_CONSTANT)
Constant value: 23
---- OuterDefine ----
Inserting global identifier: gk_f11 (SY_CONSTANT)
Constant value: 24
---- OuterDefine ----
Inserting global identifier: gk_f12 (SY_CONSTANT)
Constant value: 25
---- OuterDefine ----
Inserting global identifier: gk_del (SY_CONSTANT)
Constant value: 26
---- OuterDefine ----
Inserting global identifier: gk_escape (SY_CONSTANT)
Constant value: 27
---- OuterDefine ----
Inserting global identifier: gk_free1 (SY_CONSTANT)
Constant value: 28
---- OuterDefine ----
Inserting global identifier: gk_free2 (SY_CONSTANT)
Constant value: 29
---- OuterDefine ----
Inserting global identifier: gk_free3 (SY_CONSTANT)
Constant value: 30
---- OuterDefine ----
Inserting global identifier: gk_cescape (SY_CONSTANT)
Constant value: 31
---- OuterDefine ----
Inserting global identifier: changelevel_keepfacing (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: changelevel_resetinventory (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: changelevel_nomonsters (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: changelevel_changeskill (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: changelevel_nointermission (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: changelevel_resethealth (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: changelevel_preraiseweapon (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: no_change (SY_CONSTANT)
Constant value: 2147418112
---- OuterDefine ----
Inserting global identifier: secf_silent (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: secf_nofallingdamage (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: secf_floordrop (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: secf_norespawn (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: blockf_creatures (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: blockf_monsters (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: blockf_players (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: blockf_floaters (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: blockf_projectiles (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: blockf_everything (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: blockf_railing (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: blockf_use (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: blockf_sight (SY_CONSTANT)
Constant value: 256
---- OuterDefine ----
Inserting global identifier: fogp_density (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: fogp_outsidedensity (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: fogp_skyfog (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: printname_levelname (SY_CONSTANT)
Constant value: -1
---- OuterDefine ----
Inserting global identifier: printname_level (SY_CONSTANT)
Constant value: -2
---- OuterDefine ----
Inserting global identifier: printname_skill (SY_CONSTANT)
Constant value: -3
---- OuterDefine ----
Inserting global identifier: csf_nofakefloors (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: csf_noblockall (SY_CONSTANT)
*Leaving .\membrance2-compilers\acc/zdefs.acs
Freeing constants for depth 2
Constant value: 2
---- OuterInclude ----
*Including zwvars.acs
*Include file found at .\membrance2-compilers\acc/zwvars.acs
*Leaving .\membrance2-compilers\acc/zwvars.acs
Freeing constants for depth 2
*Leaving .\membrance2-compilers\acc/zcommon.acs
Freeing constants for depth 1
---- OuterScript ----
Freeing local identifiers
Script number: 938
Script type: enter
---- LeadingIf ----
---- ProcessInternFunc ----
AC> 000008 = #167:PCD_PUSHBYTE
AB> 000009 = 0
AC> 000010 = #167:PCD_PUSHBYTE
AB> 000011 = 0
AC> Last 2 PCD_PUSHBYTEs changed to #176:PCD_PUSH2BYTES
AC> 000011 = #246:PCD_GETACTORPROPERTY
AC> 000013 = #167:PCD_PUSHBYTE
AB> 000014 = 100
AC> 000015 = #22:PCD_GT
AC> 000016 = #79:PCD_IFNOTGOTO
SL> 000017 (skip int)
---- ProcessInternFunc ----
Adding string 0:
  "FullHealth"
AC> 000021 = #167:PCD_PUSHBYTE
AB> 000022 = 0
AC> 000023 = #225:PCD_TAGSTRING
AC> 000024 = #167:PCD_PUSHBYTE
AB> 000025 = 1
AC> 000026 = #143:PCD_GIVEINVENTORY
AC> 000027 = #52:PCD_GOTO
SL> 000028 (skip int)
WL> 000017 = 32
---- ProcessInternFunc ----
AC> 000032 = #167:PCD_PUSHBYTE
AB> 000033 = 0
AC> 000034 = #225:PCD_TAGSTRING
AC> 000035 = #167:PCD_PUSHBYTE
AB> 000036 = 1
AC> 000037 = #145:PCD_TAKEINVENTORY
WL> 000028 = 38
---- ProcessInternFunc ----
AC> 000038 = #167:PCD_PUSHBYTE
AB> 000039 = 1
AC> 000040 = #55:PCD_DELAY
---- LeadingRestart ----
AC> 000041 = #69:PCD_RESTART
AC> 000042 = #1:PCD_TERMINATE
---- PC_CloseObject ----
AB> 000043 = 0
Creating dummy scripts to make WadAuthor happy.
AD> 000044 = (4 bytes)
AL> 000048 = 8
Script 938, address = 8, arg count = 0
AW> 000052 = 938
AB> 000054 = 4
AB> 000055 = 0
AL> 000056 = 8
---- STR_WriteChunk 0 ----
AD> 000060 = (4 bytes)
SL> 000064 (skip int)
AD> 000068 = (4 bytes)
AL> 000072 = 1
AL> 000076 = 0
AL> 000080 = 16
AS> 000084 = "FullHealth" (11 bytes)
AD> 000095 = (1 bytes)
WL> 000064 = 28
AD> 000096 = (4 bytes)
AL> 000100 = 0
AL> 000104 = 44
AD> 000108 = (4 bytes)
WL> 000004 = 112
AL> 000112 = 0
AL> 000116 = 0
